Global:

  Symbol          Redirected to
Marking from fragment #899 .near.noinit (27 Timer.o)
Marking from fragment #897 .near.noinit (25 Timer.o)
Marking from fragment #895 .near.noinit (23 Timer.o)
Marking from fragment #893 .near.noinit (21 Timer.o)
Marking from fragment #51 .near_func.text (54 Adc.o)
  Marking symbol _A_ADC_CSR                         Glb  (63 ReadID.o)
  Marking symbol _A_ADC_CR3                         Glb  (139 Adc.o)
    Marking fragment #28 .near.noinit (31 Adc.o)
  Marking symbol _A_ADC_CR1                         Glb  (137 Adc.o)
  Marking symbol _A_ADC_CR2                         Glb  (138 Adc.o)
    Marking fragment #26 .near.noinit (29 Adc.o)
  Marking symbol ADC_Start                          Glb  (128 Adc.o)
  Marking symbol bCsrBuffer                         Glb  (142 Adc.o)
Marking from fragment #26 .near.noinit (29 Adc.o)
Marking from fragment #28 .near.noinit (31 Adc.o)
Marking from fragment #428 .near_func.text (35 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
Marking from fragment #1579 .near_func.text (31 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol DetObj_InitTheAnalysisData         Glb  (291 DetectObj.o)
    Marking fragment #1578 .near_func.text (31 DetectObj.o)
Marking from fragment #1578 .near_func.text (31 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
Marking from fragment #426 .near_func.text (33 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
Marking from fragment #746 .near_func.text (23 Serial.o)
  Marking symbol _A_PD_CR2                          Glb  (112 Serial.o)
  Marking symbol DetInfo                            Glb  (278 DetectObj.o)
Marking from fragment #1573 .near_func.text (13 Command.o)
  Marking symbol _A_PD_ODR                          Glb  (70 Speaker.o)
  Marking symbol bSensorCheckFlag                   Glb  (241 Timer.o)
  Marking symbol DetInfo                            Glb  (278 DetectObj.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol                                         (90 Command.o)
  Marking symbol                                         (91 Command.o)
  Marking symbol                                         (92 Command.o)
  Marking symbol                                         (93 Command.o)
  Marking symbol                                         (94 Command.o)
  Marking symbol Cmd_Send                           Glb  (151 Command.o)
    Marking fragment #1571 .near_func.text (13 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol                                         (95 Command.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
    Marking fragment #160 .near.bss (14 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol ?load32_l0_0x                      Glb  (84 long_util.o)
  Marking symbol ?srl32_l0_l0_a                     Glb  (168 long.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (175 long.o)
    Marking fragment #1741 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol ?load32_l0_0x                      Glb  (84 long_util.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd_NextSensorSelf                 Glb  (146 Command.o)
    Marking fragment #1567 .near_func.text (13 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
  Marking symbol                                         (95 Command.o)
  Marking symbol ??ErrCnt                                (3 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd_NextSensorSelf                 Glb  (146 Command.o)
  Marking symbol Cmd_Send                           Glb  (151 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol                                         (95 Command.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol Cmd_WorkDataCheckSum               Glb  (153 Command.o)
    Marking fragment #1564 .near_func.text (13 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Srl                                Glb  (109 Serial.o)
  Marking symbol ?load32_l0_0x                      Glb  (84 long_util.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol Cmd_DetNextSensor                  Glb  (144 Command.o)
  Marking symbol Cmd                                Glb  (140 Command.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
